 ,Cheri Berry,Chesto Berry,Pecha Berry,Rawst Berry,Aspear Berry,Leppa Berry,Oran Berry,Persim Berry,Lum Berry,Sitrus Berry,Figy Berry,Wiki Berry,Mago Berry,Aguav Berry,Iapapa Berry,Razz Berry,Bluk Berry,Nanab Berry,Wepear Berry,Pinap Berry,Pomeg Berry,Kelpsy Berry,Qualot Berry,Hondew Berry,Grepa Berry,Tamato Berry,Cornn Berry,Magost Berry,Rabuta Berry,Nomel Berry,Spelon Berry,Pamtre Berry,Watmel Berry,Durin Berry,Belue Berry,Liechi Berry,Ganlon Berry,Salac Berry,Petaya Berry,Apicot Berry,Lansat Berry,Starf Berry,Pumkin Berry,Drash Berry,Eggant Berry,Strib Berry,Chilan Berry,Nutpea Berry,Ginema Berry,Kuo Berry,Yago Berry,Touga Berry,Niniku Berry,Topo Berry,Enigma Berry,
Cheri Berry,Black,Blue,Purple,Purple,Red,Red,Red,Red,Red,Red,Red,Blue,Purple,Purple,Red,Purple,Pink,Purple,Red,Red,Purple,Blue,Purple,Grey,Pink,Purple,Indigo,Grey,Purple,Red,Purple,Indigo,Grey,Light Blue,Purple,Purple,Indigo,Grey,Purple,Indigo,Red,Red,Olive,Brown,Blue,Purple,Purple,Red,Indigo,Red,Light Blue,Red,Indigo,Grey,
Chesto Berry,Blue,Black,Pink,Indigo,Indigo,Black,Blue,Blue,Blue,Blue,Blue,Blue,Pink,Indigo,Indigo,Blue,Indigo,Green,Indigo,Blue,Green,Indigo,Pink,Indigo,Grey,Blue,Indigo,Brown,Grey,Indigo,Purple,Indigo,Brown,Grey,Olive,Brown,Indigo,Brown,Grey,Indigo,Blue,Blue,Olive,Pink,Blue,Grey,Brown,Blue,Indigo,Blue,Light Blue,Purple,Indigo,Brown,
Pecha Berry,Purple,Pink,Black,Green,Brown,Purple,Pink,Pink,Pink,Pink,Purple,Pink,Pink,Green,Brown,Pink,Pink,Brown,Yellow,Purple,Grey,Yellow,Brown,Green,Brown,Purple,Pink,Brown,Light Blue,Grey,Purple,Indigo,Brown,Light Blue,Grey,Brown,Light Blue,Brown,Purple,Grey,Pink,Pink,Olive,Pink,Indigo,Purple,Brown,Pink,Grey,Pink,Green,Purple,Light Blue,Brown,
Rawst Berry,Purple,Indigo,Green,Black,Yellow,Purple,Green,Green,Green,Green,Purple,Indigo,Green,Green,Yellow,Indigo,Green,Green,Light Blue,Red,Light Blue,Grey,Red,Light Blue,Yellow,Grey,Indigo,Green,Light Blue,Purple,Grey,Indigo,Brown,Light Blue,Olive,Purple,Light Blue,Olive,Light Blue,Indigo,Green,Green,Yellow,Brown,Indigo,Light Blue,Grey,Green,Indigo,Green,Green,Purple,Light Blue,Olive,
Aspear Berry,Red,Indigo,Brown,Yellow,Black,Purple,Yellow,Yellow,Yellow,Yellow,Red,Indigo,Brown,Yellow,Yellow,Blue,Brown,Yellow,Yellow,Purple,Red,Olive,Grey,Blue,Olive,Purple,Grey,Brown,Yellow,Olive,Purple,Grey,Brown,Light Blue,Olive,Purple,Grey,Olive,Purple,Olive,Yellow,Yellow,Yellow,Brown,Indigo,Purple,Purple,Yellow,Olive,Yellow,Light Blue,Red,Grey,Olive,
Leppa Berry,Red,Black,Purple,Purple,Purple,Black,Red,Red,Red,Red,Red,Black,Purple,Purple,Purple,Red,Pink,Purple,Purple,Red,Purple,Yellow,Purple,Purple,Brown,Red,Pink,Grey,Grey,Purple,Red,Indigo,Grey,Grey,Olive,Purple,Light Blue,Grey,Purple,Olive,Red,Red,Olive,Brown,Blue,Purple,Purple,Red,Olive,Red,Light Blue,Red,Light Blue,Grey,
Oran Berry,Red,Blue,Pink,Green,Yellow,Red,Black,Black,Black,Black,Red,Blue,Pink,Green,Yellow,Blue,Pink,Green,Yellow,Red,Purple,Indigo,Purple,Indigo,Brown,Purple,Indigo,Brown,Light Blue,Purple,Purple,Indigo,Brown,Light Blue,Olive,Purple,Indigo,Brown,Purple,Indigo,Black,Black,Yellow,Pink,Blue,Purple,Purple,Black,Indigo,Black,Green,Red,Indigo,Brown,
Persim Berry,Red,Blue,Pink,Green,Yellow,Red,Black,Black,Black,Black,Red,Blue,Pink,Green,Yellow,Blue,Pink,Green,Yellow,Red,Purple,Indigo,Purple,Indigo,Brown,Purple,Indigo,Brown,Light Blue,Purple,Purple,Indigo,Brown,Light Blue,Olive,Purple,Indigo,Brown,Purple,Indigo,Black,Black,Yellow,Pink,Blue,Purple,Purple,Black,Indigo,Black,Green,Red,Indigo,Brown,
Lum Berry,Red,Blue,Pink,Green,Yellow,Red,Black,Black,Black,Black,Red,Blue,Pink,Green,Yellow,Blue,Pink,Green,Yellow,Red,Purple,Indigo,Purple,Indigo,Brown,Purple,Indigo,Brown,Light Blue,Purple,Purple,Indigo,Brown,Light Blue,Olive,Purple,Indigo,Brown,Purple,Indigo,Black,Black,Yellow,Pink,Blue,Purple,Purple,Black,Indigo,Black,Green,Red,Indigo,Brown,
Sitrus Berry,Red,Blue,Pink,Green,Yellow,Red,Black,Black,Black,Black,Red,Blue,Pink,Green,Yellow,Blue,Pink,Green,Yellow,Red,Purple,Indigo,Purple,Indigo,Brown,Purple,Indigo,Brown,Light Blue,Purple,Purple,Indigo,Brown,Light Blue,Olive,Purple,Indigo,Brown,Purple,Indigo,Black,Black,Yellow,Pink,Blue,Purple,Purple,Black,Indigo,Black,Green,Red,Indigo,Brown,
Figy Berry,Red,Blue,Purple,Purple,Red,Red,Red,Red,Red,Red,Black,Blue,Purple,Purple,Red,Purple,Pink,Purple,Red,Red,Purple,Blue,Purple,Grey,Pink,Purple,Indigo,Grey,Purple,Red,Purple,Indigo,Grey,Light Blue,Purple,Purple,Indigo,Grey,Purple,Indigo,Red,Red,Olive,Brown,Blue,Purple,Purple,Red,Indigo,Red,Light Blue,Red,Indigo,Grey,
Wiki Berry,Blue,Blue,Pink,Indigo,Indigo,Black,Blue,Blue,Blue,Blue,Blue,Black,Pink,Indigo,Indigo,Blue,Indigo,Green,Indigo,Blue,Green,Indigo,Pink,Indigo,Grey,Blue,Indigo,Brown,Grey,Indigo,Purple,Indigo,Brown,Grey,Olive,Brown,Indigo,Brown,Grey,Indigo,Blue,Blue,Olive,Pink,Blue,Grey,Brown,Blue,Indigo,Blue,Light Blue,Purple,Indigo,Brown,
Mago Berry,Purple,Pink,Pink,Green,Brown,Purple,Pink,Pink,Pink,Pink,Purple,Pink,Black,Green,Brown,Pink,Pink,Brown,Yellow,Purple,Grey,Yellow,Brown,Green,Brown,Purple,Pink,Brown,Light Blue,Grey,Purple,Indigo,Brown,Light Blue,Grey,Brown,Light Blue,Brown,Purple,Grey,Pink,Pink,Olive,Pink,Indigo,Purple,Brown,Pink,Grey,Pink,Green,Purple,Light Blue,Brown,
Aguav Berry,Purple,Indigo,Green,Green,Yellow,Purple,Green,Green,Green,Green,Purple,Indigo,Green,Black,Yellow,Indigo,Green,Green,Light Blue,Red,Light Blue,Grey,Red,Light Blue,Yellow,Grey,Indigo,Green,Light Blue,Purple,Grey,Indigo,Brown,Light Blue,Olive,Purple,Light Blue,Olive,Light Blue,Indigo,Green,Green,Yellow,Brown,Indigo,Light Blue,Grey,Green,Indigo,Green,Green,Purple,Light Blue,Olive,
Iapapa Berry,Red,Indigo,Brown,Yellow,Yellow,Purple,Yellow,Yellow,Yellow,Yellow,Red,Indigo,Brown,Yellow,Black,Blue,Brown,Yellow,Yellow,Purple,Red,Olive,Grey,Blue,Olive,Purple,Grey,Brown,Yellow,Olive,Purple,Grey,Brown,Light Blue,Olive,Purple,Grey,Olive,Purple,Olive,Yellow,Yellow,Yellow,Brown,Indigo,Purple,Purple,Yellow,Olive,Yellow,Light Blue,Red,Grey,Olive,
Razz Berry,Purple,Blue,Pink,Indigo,Blue,Red,Blue,Blue,Blue,Blue,Purple,Blue,Pink,Indigo,Blue,Black,Indigo,Green,Blue,Purple,Purple,Blue,Purple,Indigo,Indigo,Indigo,Indigo,Brown,Indigo,Purple,Purple,Indigo,Brown,Light Blue,Grey,Purple,Indigo,Brown,Grey,Indigo,Blue,Blue,Olive,Pink,Blue,Grey,Purple,Blue,Indigo,Blue,Light Blue,Purple,Indigo,Brown,
Bluk Berry,Pink,Indigo,Pink,Green,Brown,Pink,Pink,Pink,Pink,Pink,Pink,Indigo,Pink,Green,Brown,Indigo,Black,Brown,Yellow,Pink,Brown,Indigo,Pink,Indigo,Brown,Indigo,Brown,Brown,Light Blue,Brown,Grey,Indigo,Brown,Light Blue,Olive,Brown,Indigo,Brown,Light Blue,Grey,Pink,Pink,Olive,Pink,Indigo,Light Blue,Brown,Pink,Grey,Pink,Green,Purple,Indigo,Brown,
Nanab Berry,Purple,Green,Brown,Green,Yellow,Purple,Green,Green,Green,Green,Purple,Green,Brown,Green,Yellow,Green,Brown,Black,Light Blue,Red,Light Blue,Light Blue,Purple,Green,Brown,Purple,Brown,Light Blue,Light Blue,Purple,Purple,Grey,Brown,Light Blue,Olive,Purple,Light Blue,Brown,Light Blue,Olive,Green,Green,Yellow,Brown,Indigo,Light Blue,Grey,Green,Olive,Green,Green,Purple,Light Blue,Brown,
Wepear Berry,Red,Indigo,Yellow,Light Blue,Yellow,Purple,Yellow,Yellow,Yellow,Yellow,Red,Indigo,Yellow,Light Blue,Yellow,Blue,Yellow,Light Blue,Black,Purple,Purple,Olive,Purple,Indigo,Yellow,Purple,Indigo,Light Blue,Olive,Olive,Purple,Indigo,Grey,Light Blue,Olive,Purple,Grey,Olive,Purple,Olive,Yellow,Yellow,Yellow,Brown,Indigo,Purple,Purple,Yellow,Olive,Yellow,Light Blue,Red,Grey,Olive,
Pinap Berry,Red,Blue,Purple,Red,Purple,Red,Red,Red,Red,Red,Red,Blue,Purple,Red,Purple,Purple,Pink,Red,Purple,Black,Red,Indigo,Purple,Purple,Brown,Purple,Indigo,Purple,Purple,Purple,Purple,Indigo,Brown,Grey,Olive,Purple,Indigo,Grey,Purple,Indigo,Red,Red,Olive,Brown,Blue,Purple,Purple,Red,Indigo,Red,Light Blue,Red,Indigo,Grey,
